# Divida de contraste — regras abaixo de 4.5:1 que ja existiam quando
# shared/contraste.test.mjs passou a medir translucido composto e style
# inline em JS. Nao e lista de coisas aceitas: e fila de trabalho.
#
# Para queimar: corrija a regra e apague a linha daqui.
# Regra nova abaixo do minimo quebra o teste mesmo com este arquivo.
#
# Padroes dominantes:
#   rgba(91,63,184,a) / rgba(212,175,55,a)  chip de acento translucido
#   rgba(14,17,23,a)  / rgba(31,38,48,a)    painel escuro cravado na mao
#   color: var(--lr-divine)                 branco fixo como texto de corpo

criar-personagem/css/styles.css  .firebase-save-indicator.saving

criar-personagem/js/app.js  linha 529
criar-personagem/js/app.js  linha 631
criar-personagem/js/equipment-module.js  linha 147
ficha-v1.7_1/css/styles_v2.css  .aura-grade-indicator
ficha-v1.7_1/css/styles_v2.css  .aura-grau-badge-display
ficha-v1.7_1/css/styles_v2.css  .detail-level-badge.positivo
ficha-v1.7_1/css/styles_v2.css  .dv-tooltip-creation-const
ficha-v1.7_1/css/styles_v2.css  .dv-tooltip-creation-val
ficha-v1.7_1/css/styles_v2.css  html.dark .bg-red input
ficha-v1.7_1/css/styles_v2.css  html.dark .detail-aura-grade
ficha-v1.7_1/css/styles_v2.css  html.dark .detail-level-badge.negativo
ficha-v1.7_1/js/aliados.js  linha 263
ficha-v1.7_1/js/runomancia-module.js  linha 479
ficha-v1.7_1/js/runomancia-module.js  linha 493
ficha-v1.7_1/js/runomancia-module.js  linha 496
hexmap.html  linha 1073
hexmap.html  linha 841
hexmap.js  linha 1101
hexmap.js  linha 592
laboratorium-runarum/js/canvas.js  linha 53
menu/css/menu.css  .frag-amount
menu/css/menu.css  .loja-btn
menu/css/menu.css  .loja-tag
menu/js/menu-firebase.js  linha 1054
menu/js/menu-firebase.js  linha 1058
menu/js/menu-firebase.js  linha 1110
painel-criador/css/painel-criador.css  .aura-grau-badge
painel-criador/css/painel-criador.css  .badge-fonte, .badge-tipo
painel-criador/css/painel-criador.css  .cm-predef-num
painel-criador/css/painel-criador.css  .mech-eqreq-index
painel-criador/css/painel-criador.css  .tags-container .tag button:hover
painel-mestre/css/area-npcs.css  .filter-chip-close:hover
painel-mestre/css/area-npcs.css  .npcv2-section-btn.active
painel-mestre/css/layout.css  .toolbar button
painel-mestre/css/modais.css  .modal-danger .modal-title
painel-mestre/js/area-apoio.js  linha 1089
painel-mestre/js/area-apoio.js  linha 1090
painel-mestre/js/area-apoio.js  linha 1091
painel-mestre/js/area-apoio.js  linha 205
painel-mestre/js/area-apoio.js  linha 446
painel-mestre/js/area-mesas-peculiaridades.js  linha 289
painel-mestre/js/area-mesas-sessoes.js  linha 187
painel-mestre/js/area-mesas.js  linha 141
painel-mestre/js/area-mesas.js  linha 142
painel-mestre/js/repertorio.js  linha 125
shared/lendas-reliquias.css  h1, h2
tabuleiro/css/tabuleiro.css  .tb-mode-badge.secret
viewmap.html  linha 2294
worldbuilding/css/wb-ferramentas.css  .wb-badge--done
worldbuilding/css/wb-ferramentas.css  .wb-badge--draft
worldbuilding/css/wb-ferramentas.css  .wb-badge--pub
worldbuilding/css/wb-ferramentas.css  .wb-health-card.is-info .wb-health-card__v
worldbuilding/css/wb-ferramentas.css  .wbt-graph-legend
worldbuilding/css/worldbuilding.css  .btn-secondary
worldbuilding/css/worldbuilding.css  .btn-time-cancel
worldbuilding/css/worldbuilding.css  .chronology-visual-count
worldbuilding/css/worldbuilding.css  .entity-type-badge
worldbuilding/css/worldbuilding.css  .event-bar
worldbuilding/css/worldbuilding.css  .feira-escala
worldbuilding/css/worldbuilding.css  .feira-frequencia
worldbuilding/css/worldbuilding.css  .highlight-tag
worldbuilding/css/worldbuilding.css  .modal-close
worldbuilding/css/worldbuilding.css  .modal-title
worldbuilding/css/worldbuilding.css  .session-gallery-item .gallery-label
worldbuilding/css/worldbuilding.css  .session-item-tag .remove-tag:hover
worldbuilding/js/wb-core.js  linha 1250
